Name,Phone,Street,City_State_Zip
JENNIFER WALSH,(416) 555-0101,200 Bay St,"Toronto, ON M5J 2J1"
"TORRES, MIGUEL",416.555.0142,100 King St W,"Toronto, ON M5X 1A9"
robert kim,+14165550183,66 Wellington St W,"Toronto, ON M5K 1A1"
AMANDA PRICE,4165550224,145 King St W,"Toronto, ON M5H 1J8"
"PATEL, PRIYA",(416) 555-0265,181 Bay St,"Toronto, ON M5J 2T3"
David Nguyen,416-555-0306,20 Queen St W,"Toronto, ON M5H 3R3"
LISA CHEN,(416) 555-0347,130 Adelaide St W,"Toronto, ON M5H 3P5"
"OKAFOR, JAMES",416.555.0388,77 King St W,"Toronto, ON M5K 1G8"
sarah martinez,+14165550429,200 Front St W,"Toronto, ON M5V 3K2"
KEVIN BROOKS,4165550470,1 York St,"Toronto, ON M5J 0B6"
"REED, ASHLEY",(416) 555-0511,25 York St,"Toronto, ON M5J 2V5"
tom wilson,416.555.0552,40 King St W,"Toronto, ON M5H 3Y2"
BRITTANY HALL,(416) 555-0593,55 University Ave,"Toronto, ON M5J 2H7"
"NAKAMURA, YUKI",41655506,250 Yonge St,"Toronto, ON M5B 2L7"
carlos rivera,+14165550675,18 King St E,"Toronto, ON M5C 1C4"
STEPHANIE FOX,(416) 555-0716,1 First Canadian Place,"Toronto, ON M5X 1A2"
"GRANT, MARCUS",416.555.0757,141 Adelaide St W,"Toronto, ON M5H 3L5"
,,(416) 555-0798,333 Bay St,"Toronto, ON M5H 2R2"
DIANA ROSS,(416) 555-0839,100 Simcoe St,
PAUL SCOTT,555-0880,200 King St W,"Toronto, ON M5H 3T4"
MICHAEL HAYES,(604) 555-0101,1055 W Georgia St,"Vancouver, BC V6E 3P3"
"WASHINGTON, TARA",604.555.0142,555 W Hastings St,"Vancouver, BC V6B 4N6"
jessica liu,+16045550183,1090 W Georgia St,"Vancouver, BC V6E 3V7"
BRANDON FOSTER,6045550224,650 W Georgia St,"Vancouver, BC V6B 4N8"
"KLEIN, SOPHIE",(604) 555-0265,400 Burrard St,"Vancouver, BC V6C 3A6"
anthony romano,604-555-0306,1166 Alberni St,"Vancouver, BC V6E 3Z3"
KAREN POWELL,(604) 555-0347,750 W Pender St,"Vancouver, BC V6C 2T7"
"IBRAHIM, OMAR",604.555.0388,700 W Georgia St,"Vancouver, BC V7Y 1G5"
madison turner,+16045550429,200 Granville St,"Vancouver, BC V6C 1S4"
ERIC HOFFMAN,6045550470,1075 W Georgia St,"Vancouver, BC V6E 3C9"
"SANTOS, LUCIA",(514) 555-0101,1000 De La Gauchetiere W,"Montreal, QC H3B 4W5"
tyler morgan,514.555.0142,1250 Rene-Levesque Blvd W,"Montreal, QC H3B 4W8"
ALICIA FORD,(514) 555-0183,800 Rene-Levesque Blvd W,"Montreal, QC H3B 1X9"
"YAMAMOTO, KEN",5145550224,600 De Maisonneuve Blvd W,"Montreal, QC H3A 3J2"
brittney cox,+15145550265,1500 University St,"Montreal, QC H3A 3S8"
DARNELL WHITE,(514) 555-0306,2 Complexe Desjardins,"Montreal, QC H5B 1E5"
"NGUYEN, LINDA",514.555.0347,1 Place Ville Marie,"Montreal, QC H3B 2B5"
patrick o'brien,514-555-0388,630 Rene-Levesque Blvd W,"Montreal, QC H3B 1S6"
GRACE PARK,(514) 555-0429,700 De La Gauchetiere W,"Montreal, QC H5C 1B7"
"DIAZ, RAMON",5145550470,1 Westmount Square,"Montreal, QC H3Z 2P9"
SARAH COOPER,(403) 555-0101,225 6 Ave SW,"Calgary, AB T2P 1N2"
"NGUYEN, PETER",403.555.0142,350 7 Ave SW,"Calgary, AB T2P 3N9"
claire murphy,+14035550183,888 3 St SW,"Calgary, AB T2P 5C5"
DOMINIC REYES,4035550224,400 3 Ave SW,"Calgary, AB T2P 4H2"
"WALSH, BRIDGET",(403) 555-0265,112 4 Ave SW,"Calgary, AB T2P 0H3"
joel hernandez,403-555-0306,520 3 Ave SW,"Calgary, AB T2P 0R3"
TANYA WILLIAMS,(403) 555-0347,700 2 St SW,"Calgary, AB T2P 2W1"
"KIM, ANDREW",403.555.0388,333 7 Ave SW,"Calgary, AB T2P 2Z1"
nina patel,+14035550429,150 6 Ave SW,"Calgary, AB T2P 3Y7"
SEAN MCCARTHY,4035550470,240 4 Ave SW,"Calgary, AB T2P 4H7"
MICHELLE ROBINSON,(613) 555-0101,340 Albert St,"Ottawa, ON K1R 7Y6"
"LARSON, ERIC",613.555.0142,275 Slater St,"Ottawa, ON K1P 5H9"
victoria james,+16135550183,151 Slater St,"Ottawa, ON K1P 5H3"
RAYMOND CLARK,6135550224,130 Albert St,"Ottawa, ON K1P 5G4"
"HOFFMAN, KATE",(613) 555-0265,350 Sparks St,"Ottawa, ON K1R 7S8"
alex thornton,613-555-0306,200 Elgin St,"Ottawa, ON K2P 1L5"
DENISE CARTER,(613) 555-0347,100 Queen St,"Ottawa, ON K1P 1J9"
"SULLIVAN, BRIAN",613.555.0388,222 Queen St,"Ottawa, ON K1P 5V9"
heather watson,+16135550429,90 Sparks St,"Ottawa, ON K1P 5T8"
MARCUS JAMES,6135550470,45 O'Connor St,"Ottawa, ON K1P 1A4"
OLIVIA BENNETT,(212) 555-0101,350 Fifth Ave,"New York, NY 10118"
"WASHINGTON, JAMES",212.555.0142,1 World Trade Ctr,"New York, NY 10007"
chloe anderson,+12125550183,30 Rockefeller Plz,"New York, NY 10112"
TROY JENKINS,2125550224,11 Times Square,"New York, NY 10036"
"HARRIS, MONIQUE",(312) 555-0265,233 S Wacker Dr,"Chicago, IL 60606"
drew coleman,312-555-0306,200 W Madison St,"Chicago, IL 60606"
JASMINE PRICE,(213) 555-0347,633 W 5th St,"Los Angeles, CA 90071"
"CAMPBELL, SCOTT",213.555.0388,777 S Figueroa St,"Los Angeles, CA 90017"
cody turner,+16175550429,75 State St,"Boston, MA 02109"
ALEXIS REED,6175550470,100 Federal St,"Boston, MA 02110"
NATHAN PRICE,(206) 555-0511,1201 3rd Ave,"Seattle, WA 98101"
"FLORES, MARIA",206.555.0552,800 5th Ave,"Seattle, WA 98104"
brooke harrison,+14045550593,191 Peachtree St NE,"Atlanta, GA 30303"
TYRONE BELL,4045550634,55 Ivan Allen Jr Blvd,"Atlanta, GA 30308"
